       1,       1,       0,       0,       0
     305,       1,     269,   27806,  223593,   26492,       0,       0,       0,       0
     306,       1,     264,   28180,  225128,   26418,       0,       0,       0,       0
     307,       1,     270,   28160,  226674,   26722,       0,       0,       0,       0
     308,       1,     264,   28559,  228284,   26561,       0,       0,       0,       0
     309,       1,     277,   28867,  229974,   26398,       0,       0,       0,       0
     310,       1,     273,   28925,  231019,   27153,       0,       0,       0,       0
     311,       1,     274,   29193,  232980,   26783,       0,       0,       0,       0
     312,       1,     273,   29494,  234311,   27018,       0,       0,       0,       0
     313,       1,     269,   29340,  236103,   27256,       0,       0,       0,       0
     314,       1,     285,   29897,  237544,   27120,       0,       0,       0,       0
     315,       1,     269,   29856,  239399,   27206,       0,       0,       0,       0
     316,       1,     283,   30204,  240733,   27400,       0,       0,       0,       0
     317,       1,     281,   30406,  242262,   27567,       0,       0,       0,       0
     318,       1,     277,   30630,  244036,   27475,       0,       0,       0,       0
     319,       1,     281,   30541,  245663,   27841,       0,       0,       0,       0
     320,       1,     278,   30864,  247187,   27911,       0,       0,       0,       0
     321,       1,     283,   31056,  249380,   27441,       0,       0,       0,       0
     322,       1,     282,   31196,  250385,   28223,       0,       0,       0,       0
     323,       1,     280,   31398,  252488,   27852,       0,       0,       0,       0
     324,       1,     285,   31560,  254230,   27881,       0,       0,       0,       0
     325,       1,     288,   31810,  255664,   28138,       0,       0,       0,       0
     326,       1,     288,   32237,  257190,   28135,       0,       0,       0,       0
     327,       1,     287,   32186,  259356,   27977,       0,       0,       0,       0
     328,       1,     290,   32537,  260161,   28780,       0,       0,       0,       0
     329,       1,     289,   32540,  262421,   28486,       0,       0,       0,       0
     330,       1,     287,   32940,  264074,   28409,       0,       0,       0,       0
     331,       1,     293,   33032,  265821,   28544,       0,       0,       0,       0
     332,       1,     290,   33260,  267542,   28584,       0,       0,       0,       0
     333,       1,     291,   33480,  269421,   28476,       0,       0,       0,       0
     334,       1,     298,   33699,  270929,   28740,       0,       0,       0,       0
     335,       1,     291,   33754,  272918,   28707,       0,       0,       0,       0
     336,       1,     297,   34018,  274405,   28960,       0,       0,       0,       0
     337,       1,     288,   33976,  276019,   29413,       0,       0,       0,       0
     338,       1,     305,   34532,  277796,   29085,       0,       0,       0,       0
     339,       1,     297,   34819,  279633,   28997,       0,       0,       0,       0
     340,       1,     298,   34958,  281283,   29241,       0,       0,       0,       0
     341,       1,     303,   35040,  283027,   29450,       0,       0,       0,       0
     342,       1,     293,   35299,  284865,   29409,       0,       0,       0,       0
     343,       1,     306,   35464,  286500,   29648,       0,       0,       0,       0
     344,       1,     299,   35670,  288523,   29484,       0,       0,       0,       0
     345,       1,     303,   35964,  289932,   29841,       0,       0,       0,       0
     346,       1,     305,   35999,  291945,   29861,       0,       0,       0,       0
     347,       1,     300,   36027,  293853,   30006,       0,       0,       0,       0
     348,       1,     305,   36441,  295927,   29595,       0,       0,       0,       0
     349,       1,     302,   36202,  297324,   30528,       0,       0,       0,       0
     350,       1,     310,   36866,  299433,   29841,       0,       0,       0,       0
     351,       1,     308,   37115,  301146,   29981,       0,       0,       0,       0
     352,       1,     308,   37415,  302495,   30438,       0,       0,       0,       0
     353,       1,     307,   37425,  304548,   30488,       0,       0,       0,       0
     354,       1,     311,   37650,  306471,   30454,       0,       0,       0,       0
     355,       1,     312,   37953,  308007,   30738,       0,       0,       0,       0
     356,       1,     313,   38124,  310019,   30684,       0,       0,       0,       0
     357,       1,     314,   38427,  311843,   30692,       0,       0,       0,       0
     358,       1,     318,   38582,  313712,   30806,       0,       0,       0,       0
     359,       1,     310,   38720,  315963,   30573,       0,       0,       0,       0
     360,       1,     316,   38953,  317816,   30635,       0,       0,       0,       0
     361,       1,     315,   39097,  319324,   31144,       0,       0,       0,       0
     362,       1,     321,   39517,  321118,   31090,       0,       0,       0,       0
     363,       1,     321,   39642,  323156,   31099,       0,       0,       0,       0
     364,       1,     311,   39581,  324744,   31760,       0,       0,       0,       0
     365,       1,     330,   40350,  326822,   31078,       0,       0,       0,       0
     366,       1,     314,   40359,  329064,   31033,       0,       0,       0,       0
     367,       1,     326,   40434,  330842,   31364,       0,       0,       0,       0
     368,       1,     327,   40982,  332102,   31757,       0,       0,       0,       0
     369,       1,     321,   41065,  334568,   31422,       0,       0,       0,       0
     370,       1,     329,   41219,  336330,   31712,       0,       0,       0,       0
     371,       1,     317,   41273,  338409,   31811,       0,       0,       0,       0
     372,       1,     331,   41877,  340154,   31674,       0,       0,       0,       0
     373,       1,     327,   41565,  342033,   32343,       0,       0,       0,       0
     374,       1,     329,   42213,  344071,   31893,       0,       0,       0,       0
     375,       1,     328,   42240,  346313,   31869,       0,       0,       0,       0
     376,       1,     332,   42388,  348075,   32205,       0,       0,       0,       0
     377,       1,     333,   42921,  350045,   31957,       0,       0,       0,       0
     378,       1,     330,   43049,  351972,   32167,       0,       0,       0,       0
     379,       1,     334,   43168,  353606,   32678,       0,       0,       0,       0
     380,       1,     329,   43604,  355833,   32294,       0,       0,       0,       0
     381,       1,     337,   43611,  357863,   32529,       0,       0,       0,       0
     382,       1,     337,   43963,  359660,   32666,       0,       0,       0,       0
     383,       1,     333,   44200,  361700,   32685,       0,       0,       0,       0
     384,       1,     340,   44444,  364071,   32361,       0,       0,       0,       0
     385,       1,     338,   44369,  365814,   32999,       0,       0,       0,       0
     386,       1,     340,   44851,  368011,   32628,       0,       0,       0,       0
     387,       1,     345,   45231,  370078,   32492,       0,       0,       0,       0
     388,       1,     334,   45442,  371634,   33058,       0,       0,       0,       0
     389,       1,     346,   45607,  373410,   33433,       0,       0,       0,       0
     390,       1,     344,   45773,  376014,   32999,       0,       0,       0,       0
     391,       1,     342,   46127,  377649,   33352,       0,       0,       0,       0
     392,       1,     350,   46401,  379848,   33217,       0,       0,       0,       0
     393,       1,     337,   46683,  381848,   33300,       0,       0,       0,       0
     394,       1,     351,   46595,  384103,   33477,       0,       0,       0,       0
     395,       1,     342,   46805,  386195,   33548,       0,       0,       0,       0
     396,       1,     351,   47442,  387797,   33670,       0,       0,       0,       0
     397,       1,     349,   47395,  390075,   33817,       0,       0,       0,       0
     398,       1,     345,   47740,  392360,   33573,       0,       0,       0,       0
     399,       1,     359,   47903,  394642,   33502,       0,       0,       0,       0
     400,       1,     344,   48103,  396516,   33837,       0,       0,       0,       0
     401,       1,     354,   48540,  398282,   34024,       0,       0,       0,       0
     402,       1,     357,   48581,  400870,   33798,       0,       0,       0,       0
     403,       1,     350,   48959,  402590,   34119,       0,       0,       0,       0
     404,       1,     351,   49074,  404768,   34243,       0,       0,       0,       0
     405,       1,     358,   49265,  407269,   33968,       0,       0,       0,       0
     406,       1,     358,   49832,  408403,   34697,       0,       0,       0,       0
     407,       1,     355,   49828,  410932,   34611,       0,       0,       0,       0
     408,       1,     362,   50483,  413344,   33979,       0,       0,       0,       0
     409,       1,     354,   50185,  415742,   34335,       0,       0,       0,       0
     410,       1,     361,   50486,  417798,   34425,       0,       0,       0,       0
     411,       1,     362,   50703,  419939,   34526,       0,       0,       0,       0
     412,       1,     357,   50685,  422395,   34559,       0,       0,       0,       0
     413,       1,     366,   51289,  423683,   35130,       0,       0,       0,       0
     414,       1,     364,   51695,  426388,   34499,       0,       0,       0,       0
     415,       1,     360,   51676,  428217,   35177,       0,       0,       0,       0
     416,       1,     369,   52093,  430415,   35043,       0,       0,       0,       0
     417,       1,     366,   52393,  432663,   34994,       0,       0,       0,       0
     418,       1,     366,   52597,  434848,   35107,       0,       0,       0,       0
     419,       1,     371,   52938,  437371,   34746,       0,       0,       0,       0
     420,       1,     365,   53035,  439622,   34918,       0,       0,       0,       0
     421,       1,     375,   53185,  441337,   35563,       0,       0,       0,       0
     422,       1,     366,   53712,  443541,   35367,       0,       0,       0,       0
     423,       1,     373,   54042,  445794,   35309,       0,       0,       0,       0
     424,       1,     376,   54056,  447970,   35654,       0,       0,       0,       0
     425,       1,     373,   54393,  450180,   35654,       0,       0,       0,       0
     426,       1,     380,   54716,  452594,   35460,       0,       0,       0,       0
     427,       1,     364,   54493,  454670,   36179,       0,       0,       0,       0
     428,       1,     381,   55236,  457223,   35428,       0,       0,       0,       0
     429,       1,     376,   55257,  459703,   35500,       0,       0,       0,       0
     430,       1,     384,   56001,  460900,   36125,       0,       0,       0,       0
     431,       1,     374,   56022,  463738,   35856,       0,       0,       0,       0
     432,       1,     383,   56271,  465992,   35930,       0,       0,       0,       0
     433,       1,     382,   56163,  468197,   36426,       0,       0,       0,       0
     434,       1,     375,   56606,  470482,   36303,       0,       0,       0,       0
     435,       1,     391,   57213,  473017,   35749,       0,       0,       0,       0
     436,       1,     380,   57123,  474910,   36567,       0,       0,       0,       0
     437,       1,     390,   57586,  477246,   36374,       0,       0,       0,       0
     438,       1,     379,   57878,  480037,   35924,       0,       0,       0,       0
     439,       1,     383,   57977,  481726,   36760,       0,       0,       0,       0
     440,       1,     389,   58324,  484273,   36494,       0,       0,       0,       0
     441,       1,     388,   58386,  486988,   36358,       0,       0,       0,       0
     442,       1,     387,   58853,  488753,   36773,       0,       0,       0,       0
     443,       1,     388,   59022,  491512,   36496,       0,       0,       0,       0
     444,       1,     384,   59239,  493822,   36631,       0,       0,       0,       0
     445,       1,     391,   59410,  495755,   37184,       0,       0,       0,       0
     446,       1,     392,   59704,  498381,   36933,       0,       0,       0,       0
     447,       1,     389,   59926,  500803,   36968,       0,       0,       0,       0
     448,       1,     400,   60491,  502733,   37144,       0,       0,       0,       0
     449,       1,     390,   60804,  504638,   37624,       0,       0,       0,       0
     450,       1,     399,   61095,  507535,   37121,       0,       0,       0,       0
     451,       1,     393,   60931,  509912,   37614,       0,       0,       0,       0
     452,       1,     397,   61312,  512898,   36949,       0,       0,       0,       0
     453,       1,     400,   61633,  515074,   37161,       0,       0,       0,       0
     454,       1,     402,   62252,  517156,   37176,       0,       0,       0,       0
     455,       1,     399,   62220,  519686,   37405,       0,       0,       0,       0
     456,       1,     393,   62573,  522049,   37425,       0,       0,       0,       0
     457,       1,     410,   62955,  524171,   37640,       0,       0,       0,       0
     458,       1,     399,   63031,  527078,   37410,       0,       0,       0,       0
     459,       1,     403,   63556,  529256,   37451,       0,       0,       0,       0
     460,       1,     405,   63506,  531424,   38085,       0,       0,       0,       0
     461,       1,     404,   63988,  534045,   37743,       0,       0,       0,       0
     462,       1,     407,   64127,  536543,   37869,       0,       0,       0,       0
     463,       1,     404,   64600,  538463,   38251,       0,       0,       0,       0
     464,       1,     415,   64982,  541266,   37833,       0,       0,       0,       0
     465,       1,     403,   64901,  543859,   38117,       0,       0,       0,       0
     466,       1,     411,   65263,  545923,   38473,       0,       0,       0,       0
     467,       1,     408,   65530,  548785,   38143,       0,       0,       0,       0
     468,       1,     411,   65833,  551297,   38127,       0,       0,       0,       0
     469,       1,     412,   65996,  553557,   38511,       0,       0,       0,       0
     470,       1,     416,   66583,  555899,   38392,       0,       0,       0,       0
     471,       1,     410,   66834,  558893,   37973,       0,       0,       0,       0
     472,       1,     421,   67075,  561127,   38313,       0,       0,       0,       0
     473,       1,     415,   67301,  563726,   38326,       0,       0,       0,       0
     474,       1,     411,   67747,  565822,   38626,       0,       0,       0,       0
     475,       1,     423,   67682,  568203,   39142,       0,       0,       0,       0
     476,       1,     419,   68068,  570762,   39051,       0,       0,       0,       0
     477,       1,     419,   68665,  573510,   38562,       0,       0,       0,       0
     478,       1,     417,   68794,  576034,   38773,       0,       0,       0,       0
     479,       1,     424,   69111,  578732,   38619,       0,       0,       0,       0
     480,       1,     420,   69257,  581573,   38510,       0,       0,       0,       0
     481,       1,     425,   69444,  583621,   39150,       0,       0,       0,       0
     482,       1,     421,   70015,  586096,   38994,       0,       0,       0,       0
     483,       1,     418,   70088,  588597,   39315,       0,       0,       0,       0
     484,       1,     432,   70721,  590967,   39196,       0,       0,       0,       0
     485,       1,     426,   70646,  593706,   39442,       0,       0,       0,       0
     486,       1,     429,   71222,  596359,   39120,       0,       0,       0,       0
     487,       1,     426,   70986,  598956,   39678,       0,       0,       0,       0
     488,       1,     432,   71944,  601336,   39256,       0,       0,       0,       0
     489,       1,     428,   71862,  604304,   39302,       0,       0,       0,       0
     490,       1,     426,   71885,  606637,   39882,       0,       0,       0,       0
     491,       1,     439,   72651,  609258,   39422,       0,       0,       0,       0
     492,       1,     427,   72894,  611706,   39689,       0,       0,       0,       0
     493,       1,     431,   72967,  614744,   39526,       0,       0,       0,       0
     494,       1,     435,   72999,  617287,   39905,       0,       0,       0,       0
     495,       1,     434,   73843,  620087,   39226,       0,       0,       0,       0
     496,       1,     437,   73704,  622422,   39997,       0,       0,       0,       0
     497,       1,     436,   74411,  624982,   39707,       0,       0,       0,       0
     498,       1,     431,   74810,  627698,   39579,       0,       0,       0,       0
     499,       1,     446,   74741,  630045,   40274,       0,       0,       0,       0
     500,       1,     432,   75024,  632994,   40050,       0,       0,       0,       0
     501,       1,     447,   75322,  635877,   39854,       0,       0,       0,       0
     502,       1,     439,   75881,  637897,   40289,       0,       0,       0,       0
     503,       1,     435,   76030,  640917,   40136,       0,       0,       0,       0
     504,       1,     449,   76370,  643670,   40047,       0,       0,       0,       0
     505,       1,     438,   76544,  646289,   40289,       0,       0,       0,       0
     506,       1,     450,   77105,  649330,   39705,       0,       0,       0,       0
     507,       1,     444,   77337,  651723,   40122,       0,       0,       0,       0
     508,       1,     449,   77834,  653445,   40940,       0,       0,       0,       0
     509,       1,     445,   77791,  656809,   40671,       0,       0,       0,       0
     510,       1,     450,   78305,  659339,   40676,       0,       0,       0,       0
     511,       1,     448,   78396,  661831,   41155,       0,       0,       0,       0
     512,       1,     451,   78893,  665099,   40453,       0,       0,       0,       0
     513,       1,     452,   79202,  667718,   40596,       0,       0,       0,       0
     514,       1,     442,   79232,  670448,   40924,       0,       0,       0,       0
     515,       1,     462,   79918,  672916,   40834,       0,       0,       0,       0
     516,       1,     448,   79831,  675983,   40958,       0,       0,       0,       0
     517,       1,     459,   79958,  678598,   41301,       0,       0,       0,       0
     518,       1,     456,   80760,  681279,   40923,       0,       0,       0,       0
     519,       1,     453,   80913,  684236,   40924,       0,       0,       0,       0
     520,       1,     459,   81390,  686480,   41311,       0,       0,       0,       0
     521,       1,     462,   81725,  689484,   41089,       0,       0,       0,       0
     522,       1,     461,   82056,  692486,   40883,       0,       0,       0,       0
     523,       1,     456,   82145,  695461,   40956,       0,       0,       0,       0
     524,       1,     459,   82687,  697650,   41360,       0,       0,       0,       0
     525,       1,     460,   82644,  701228,   40968,       0,       0,       0,       0
     526,       1,     463,   83152,  703024,   41811,       0,       0,       0,       0
     527,       1,     463,   83496,  706235,   41412,       0,       0,       0,       0
     528,       1,     472,   83866,  709027,   41403,       0,       0,       0,       0
     529,       1,     455,   83721,  711884,   41876,       0,       0,       0,       0
     530,       1,     464,   84321,  714940,   41385,       0,       0,       0,       0
     531,       1,     471,   84461,  717781,   41577,       0,       0,       0,       0
     532,       1,     466,   85227,  719889,   41894,       0,       0,       0,       0
     533,       1,     473,   85445,  723281,   41469,       0,       0,       0,       0
     534,       1,     463,   86154,  725711,   41538,       0,       0,       0,       0
     535,       1,     476,   86157,  728518,   41919,       0,       0,       0,       0
     536,       1,     471,   86386,  731236,   42187,       0,       0,       0,       0
     537,       1,     471,   86780,  734925,   41320,       0,       0,       0,       0
     538,       1,     470,   86858,  737234,   42156,       0,       0,       0,       0
     539,       1,     474,   87159,  740011,   42302,       0,       0,       0,       0
     540,       1,     477,   87943,  743100,   41660,       0,       0,       0,       0
     541,       1,     468,   87583,  745990,   42379,       0,       0,       0,       0
     542,       1,     485,   88712,  748280,   42189,       0,       0,       0,       0
     543,       1,     469,   88511,  751812,   42126,       0,       0,       0,       0
     544,       1,     488,   89193,  754236,   42259,       0,       0,       0,       0
     545,       1,     478,   88969,  757897,   42096,       0,       0,       0,       0
     546,       1,     474,   89494,  760969,   41773,       0,       0,       0,       0
     547,       1,     486,   90312,  762748,   42440,       0,       0,       0,       0
     548,       1,     475,   90118,  766473,   42202,       0,       0,       0,       0
     549,       1,     488,   90817,  769308,   41943,       0,       0,       0,       0
     550,       1,     477,   90716,  771809,   42848,       0,       0,       0,       0
     551,       1,     485,   91197,  775121,   42347,       0,       0,       0,       0
     552,       1,     485,   91414,  778014,   42543,       0,       0,       0,       0
     553,       1,     487,   91404,  780476,   43401,       0,       0,       0,       0
     554,       1,     487,   92816,  782982,   42801,       0,       0,       0,       0
     555,       1,     491,   92673,  786876,   42370,       0,       0,       0,       0
     556,       1,     488,   92847,  789339,   43066,       0,       0,       0,       0
     557,       1,     485,   92976,  792601,   43014,       0,       0,       0,       0
     558,       1,     495,   93740,  795864,   42319,       0,       0,       0,       0
     559,       1,     491,   93633,  798189,   43453,       0,       0,       0,       0
     560,       1,     496,   94630,  801254,   42740,       0,       0,       0,       0
     561,       1,     485,   94843,  804458,   42694,       0,       0,       0,       0
     562,       1,     498,   94873,  806897,   43578,       0,       0,       0,       0
     563,       1,     493,   95605,  810170,   42950,       0,       0,       0,       0
     564,       1,     499,   95629,  813502,   42966,       0,       0,       0,       0
     565,       1,     489,   95288,  817009,   43194,       0,       0,       0,       0
     566,       1,     502,   96387,  819641,   42840,       0,       0,       0,       0
     567,       1,     496,   96508,  822461,   43301,       0,       0,       0,       0
     568,       1,     498,   97126,  825055,   43489,       0,       0,       0,       0
     569,       1,     506,   97462,  828045,   43563,       0,       0,       0,       0
     570,       1,     497,   97334,  831639,   43520,       0,       0,       0,       0
     571,       1,     512,   98008,  834008,   43882,       0,       0,       0,       0
     572,       1,     490,   98080,  837921,   43345,       0,       0,       0,       0
     573,       1,     513,   99172,  840683,   42900,       0,       0,       0,       0
     574,       1,     506,   99213,  843581,   43406,       0,       0,       0,       0
     575,       1,     501,   99281,  847130,   43238,       0,       0,       0,       0
     576,       1,     516,  100065,  849537,   43482,       0,       0,       0,       0
     577,       1,     498,   99730,  852936,   43892,       0,       0,       0,       0
     578,       1,     513,  100649,  855928,   43428,       0,       0,       0,       0
     579,       1,     507,  100443,  859577,   43459,       0,       0,       0,       0
     580,       1,     517,  101417,  861552,   43974,       0,       0,       0,       0
     581,       1,     507,  101387,  865126,   43920,       0,       0,       0,       0
     582,       1,     516,  102146,  868621,   43143,       0,       0,       0,       0
     583,       1,     508,  101926,  871740,   43744,       0,       0,       0,       0
     584,       1,     511,  102335,  875080,   43490,       0,       0,       0,       0
     585,       1,     515,  102766,  877847,   43792,       0,       0,       0,       0
     586,       1,     519,  103459,  880533,   43919,       0,       0,       0,       0
     587,       1,     516,  103461,  883695,   44274,       0,       0,       0,       0
     588,       1,     515,  104053,  886931,   43969,       0,       0,       0,       0
     589,       1,     516,  104508,  889612,   44360,       0,       0,       0,       0
     590,       1,     521,  104787,  893466,   43756,       0,       0,       0,       0
     591,       1,     521,  104701,  897010,   43838,       0,       0,       0,       0
     592,       1,     514,  105166,  899508,   44428,       0,       0,       0,       0
     593,       1,     524,  105460,  902737,   44447,       0,       0,       0,       0
     594,       1,     518,  106021,  905917,   44270,       0,       0,       0,       0
     595,       1,     530,  106574,  908484,   44702,       0,       0,       0,       0
     596,       1,     526,  106792,  911960,   44582,       0,       0,       0,       0
     597,       1,     518,  106953,  915684,   44281,       0,       0,       0,       0
     598,       1,     536,  107605,  918240,   44637,       0,       0,       0,       0
     599,       1,     516,  108029,  921807,   44254,       0,       0,       0,       0
     600,       1,     537,  108603,  925120,   43940,       0,       0,       0,       0
     601,       1,     522,  108224,  928380,   44674,       0,       0,       0,       0
     602,       1,     530,  109171,  930858,   44847,       0,       0,       0,       0
     603,       1,     536,  109490,  934610,   44382,       0,       0,       0,       0
     604,       1,     526,  109614,  937806,   44690,       0,       0,       0,       0
     605,       1,     532,  110247,  940656,   44825,       0,       0,       0,       0
     606,       1,     530,  110250,  944422,   44688,       0,       0,       0,       0
     607,       1,     542,  110690,  947435,   44859,       0,       0,       0,       0
