       1,       1,       0,       0,       0
     608,       1,     528,  111026,  951218,   44396,       0,       0,       0,       0
     609,       1,     533,  111283,  954496,   44504,       0,       0,       0,       0
     610,       1,     539,  111668,  957015,   45248,       0,       0,       0,       0
     611,       1,     540,  112121,  960186,   45283,       0,       0,       0,       0
     612,       1,     539,  113151,  963466,   44640,       0,       0,       0,       0
     613,       1,     534,  112365,  967607,   44962,       0,       0,       0,       0
     614,       1,     545,  113360,  970453,   44788,       0,       0,       0,       0
     615,       1,     535,  113369,  974120,   44806,       0,       0,       0,       0
     616,       1,     541,  114030,  976666,   45283,       0,       0,       0,       0
     617,       1,     548,  114733,  980209,   44726,       0,       0,       0,       0
     618,       1,     540,  114928,  983772,   44678,       0,       0,       0,       0
     619,       1,     545,  115057,  986429,   45595,       0,       0,       0,       0
     620,       1,     549,  115797,  990048,   44946,       0,       0,       0,       0
     621,       1,     539,  115860,  993299,   45362,       0,       0,       0,       0
     622,       1,     557,  116346,  996747,   45136,       0,       0,       0,       0
     623,       1,     539,  116333, 1000023,   45623,       0,       0,       0,       0
     624,       1,     550,  116867, 1003820,   45019,       0,       0,       0,       0
     625,       1,     551,  117235, 1006648,   45566,       0,       0,       0,       0
     626,       1,     543,  118044, 1010236,   44927,       0,       0,       0,       0
     627,       1,     564,  118275, 1013299,   45368,       0,       0,       0,       0
     628,       1,     544,  118317, 1016962,   45445,       0,       0,       0,       0
     629,       1,     560,  119415, 1019323,   45738,       0,       0,       0,       0
     630,       1,     554,  119423, 1023189,   45644,       0,       0,       0,       0
     631,       1,     559,  119735, 1026437,   45859,       0,       0,       0,       0
     632,       1,     555,  119792, 1030285,   45744,       0,       0,       0,       0
     633,       1,     557,  120351, 1033574,   45686,       0,       0,       0,       0
     634,       1,     561,  121056, 1036405,   45944,       0,       0,       0,       0
     635,       1,     547,  121003, 1040563,   45657,       0,       0,       0,       0
     636,       1,     565,  121572, 1043668,   45775,       0,       0,       0,       0
     637,       1,     556,  121362, 1047124,   46354,       0,       0,       0,       0
     638,       1,     568,  122905, 1050041,   45704,       0,       0,       0,       0
     639,       1,     557,  122699, 1054260,   45530,       0,       0,       0,       0
     640,       1,     563,  122911, 1057236,   46170,       0,       0,       0,       0
     641,       1,     566,  123461, 1061036,   45657,       0,       0,       0,       0
     642,       1,     565,  123779, 1064930,   45292,       0,       0,       0,       0
     643,       1,     566,  124181, 1067691,   45980,       0,       0,       0,       0
     644,       1,     571,  124802, 1071022,   45881,       0,       0,       0,       0
     645,       1,     561,  124988, 1074481,   46110,       0,       0,       0,       0
     646,       1,     569,  125433, 1077939,   46069,       0,       0,       0,       0
     647,       1,     570,  125806, 1081750,   45760,       0,       0,       0,       0
     648,       1,     568,  126077, 1085224,   45899,       0,       0,       0,       0
     649,       1,     579,  126301, 1088128,   46648,       0,       0,       0,       0
     650,       1,     561,  126684, 1092357,   45948,       0,       0,       0,       0
     651,       1,     586,  127744, 1095358,   45762,       0,       0,       0,       0
     652,       1,     559,  127593, 1099649,   45555,       0,       0,       0,       0
     653,       1,     580,  128175, 1102282,   46231,       0,       0,       0,       0
     654,       1,     580,  128737, 1105716,   46153,       0,       0,       0,       0
     655,       1,     572,  129003, 1108881,   46654,       0,       0,       0,       0
     656,       1,     581,  129243, 1112976,   46240,       0,       0,       0,       0
     657,       1,     569,  129434, 1116842,   46131,       0,       0,       0,       0
     658,       1,     588,  130373, 1119268,   46689,       0,       0,       0,       0
     659,       1,     583,  130574, 1123368,   46341,       0,       0,       0,       0
     660,       1,     580,  131368, 1127187,   45685,       0,       0,       0,       0
     661,       1,     575,  130955, 1130722,   46528,       0,       0,       0,       0
     662,       1,     583,  131576, 1133919,   46668,       0,       0,       0,       0
     663,       1,     587,  132435, 1137656,   46040,       0,       0,       0,       0
     664,       1,     573,  132144, 1141174,   46805,       0,       0,       0,       0
     665,       1,     594,  133057, 1144258,   46771,       0,       0,       0,       0
     666,       1,     583,  133480, 1148604,   46003,       0,       0,       0,       0
     667,       1,     586,  133250, 1151969,   46861,       0,       0,       0,       0
     668,       1,     590,  134268, 1155550,   46260,       0,       0,       0,       0
     669,       1,     586,  134451, 1159545,   46094,       0,       0,       0,       0
     670,       1,     589,  134777, 1162420,   46904,       0,       0,       0,       0
     671,       1,     595,  134989, 1166571,   46555,       0,       0,       0,       0
     672,       1,     587,  135749, 1169447,   46953,       0,       0,       0,       0
     673,       1,     591,  135880, 1172981,   47316,       0,       0,       0,       0
     674,       1,     592,  136878, 1176060,   47276,       0,       0,       0,       0
     675,       1,     598,  137035, 1180720,   46497,       0,       0,       0,       0
     676,       1,     599,  136892, 1184444,   46965,       0,       0,       0,       0
     677,       1,     590,  137762, 1187776,   46828,       0,       0,       0,       0
     678,       1,     607,  138949, 1190823,   46639,       0,       0,       0,       0
     679,       1,     587,  138318, 1195090,   47091,       0,       0,       0,       0
     680,       1,     605,  139390, 1198226,   46939,       0,       0,       0,       0
     681,       1,     595,  139264, 1202636,   46745,       0,       0,       0,       0
     682,       1,     601,  139665, 1206011,   47049,       0,       0,       0,       0
     683,       1,     602,  139982, 1209552,   47282,       0,       0,       0,       0
     684,       1,     593,  140565, 1213810,   46548,       0,       0,       0,       0
     685,       1,     612,  140684, 1216885,   47439,       0,       0,       0,       0
     686,       1,     598,  141123, 1221476,   46533,       0,       0,       0,       0
     687,       1,     602,  141837, 1224610,   46797,       0,       0,       0,       0
     688,       1,     603,  141725, 1227958,   47682,       0,       0,       0,       0
     689,       1,     610,  142406, 1231749,   47331,       0,       0,       0,       0
     690,       1,     605,  143265, 1235306,   47054,       0,       0,       0,       0
     691,       1,     600,  142946, 1239591,   47233,       0,       0,       0,       0
     692,       1,     617,  144017, 1242968,   46914,       0,       0,       0,       0
     693,       1,     598,  143577, 1247097,   47396,       0,       0,       0,       0
     694,       1,     614,  145035, 1249568,   47609,       0,       0,       0,       0
     695,       1,     612,  144940, 1254156,   47282,       0,       0,       0,       0
     696,       1,     611,  145648, 1258156,   46745,       0,       0,       0,       0
     697,       1,     609,  145270, 1261639,   47818,       0,       0,       0,       0
     698,       1,     617,  146072, 1265063,   47766,       0,       0,       0,       0
     699,       1,     614,  146754, 1268810,   47528,       0,       0,       0,       0
     700,       1,     615,  146803, 1272578,   47904,       0,       0,       0,       0
     701,       1,     613,  147602, 1276502,   47383,       0,       0,       0,       0
     702,       1,     623,  148291, 1280312,   47080,       0,       0,       0,       0
     703,       1,     618,  148691, 1283706,   47503,       0,       0,       0,       0
     704,       1,     611,  148847, 1287732,   47546,       0,       0,       0,       0
     705,       1,     628,  149569, 1291550,   47213,       0,       0,       0,       0
     706,       1,     616,  149275, 1295493,   47806,       0,       0,       0,       0
     707,       1,     629,  149762, 1299145,   47890,       0,       0,       0,       0
     708,       1,     619,  150712, 1302681,   47656,       0,       0,       0,       0
     709,       1,     623,  150762, 1306897,   47634,       0,       0,       0,       0
     710,       1,     624,  151408, 1310345,   47793,       0,       0,       0,       0
     711,       1,     628,  151510, 1314714,   47578,       0,       0,       0,       0
     712,       1,     631,  152402, 1318215,   47448,       0,       0,       0,       0
     713,       1,     619,  152184, 1322067,   48098,       0,       0,       0,       0
     714,       1,     638,  153522, 1325778,   47308,       0,       0,       0,       0
     715,       1,     621,  153311, 1329642,   47956,       0,       0,       0,       0
     716,       1,     639,  154512, 1332966,   47703,       0,       0,       0,       0
     717,       1,     625,  154384, 1337333,   47774,       0,       0,       0,       0
     718,       1,     635,  155067, 1340486,   48230,       0,       0,       0,       0
     719,       1,     631,  155028, 1345589,   47478,       0,       0,       0,       0
     720,       1,     619,  155541, 1349001,   47879,       0,       0,       0,       0
     721,       1,     645,  156128, 1352538,   48049,       0,       0,       0,       0
     722,       1,     630,  156191, 1356583,   48282,       0,       0,       0,       0
     723,       1,     644,  157353, 1360276,   47745,       0,       0,       0,       0
     724,       1,     633,  157309, 1364078,   48336,       0,       0,       0,       0
     725,       1,     639,  157843, 1367902,   48316,       0,       0,       0,       0
     726,       1,     644,  158837, 1371467,   48102,       0,       0,       0,       0
     727,       1,     641,  158405, 1375888,   48472,       0,       0,       0,       0
     728,       1,     633,  159504, 1379822,   47809,       0,       0,       0,       0
     729,       1,     650,  159972, 1384054,   47460,       0,       0,       0,       0
     730,       1,     638,  160049, 1387711,   48112,       0,       0,       0,       0
     731,       1,     638,  160501, 1391529,   48222,       0,       0,       0,       0
     732,       1,     649,  161285, 1395426,   47916,       0,       0,       0,       0
     733,       1,     644,  160816, 1399748,   48460,       0,       0,       0,       0
     734,       1,     654,  162250, 1403040,   48122,       0,       0,       0,       0
     735,       1,     645,  162282, 1407810,   47733,       0,       0,       0,       0
     736,       1,     653,  163084, 1410594,   48549,       0,       0,       0,       0
     737,       1,     640,  163064, 1415329,   48263,       0,       0,       0,       0
     738,       1,     654,  163770, 1419017,   48277,       0,       0,       0,       0
     739,       1,     647,  163800, 1423051,   48648,       0,       0,       0,       0
     740,       1,     653,  164693, 1426763,   48471,       0,       0,       0,       0
     741,       1,     655,  164968, 1431661,   47736,       0,       0,       0,       0
     742,       1,     649,  165224, 1434868,   48725,       0,       0,       0,       0
     743,       1,     656,  166248, 1438787,   48227,       0,       0,       0,       0
     744,       1,     651,  166444, 1443228,   48053,       0,       0,       0,       0
     745,       1,     664,  166787, 1447201,   48188,       0,       0,       0,       0
     746,       1,     652,  167337, 1451064,   48257,       0,       0,       0,       0
     747,       1,     656,  167491, 1455267,   48372,       0,       0,       0,       0
     748,       1,     662,  168254, 1458489,   48863,       0,       0,       0,       0
     749,       1,     649,  168179, 1463050,   48878,       0,       0,       0,       0
     750,       1,     673,  169458, 1467009,   48110,       0,       0,       0,       0
     751,       1,     654,  168892, 1471129,   49075,       0,       0,       0,       0
     752,       1,     661,  169868, 1474808,   48919,       0,       0,       0,       0
     753,       1,     660,  170199, 1479656,   48253,       0,       0,       0,       0
     754,       1,     667,  170930, 1483041,   48648,       0,       0,       0,       0
     755,       1,     662,  171295, 1487739,   48114,       0,       0,       0,       0
     756,       1,     665,  171787, 1491205,   48683,       0,       0,       0,       0
     757,       1,     667,  172261, 1495019,   48929,       0,       0,       0,       0
     758,       1,     668,  173060, 1499292,   48398,       0,       0,       0,       0
     759,       1,     668,  173036, 1503893,   48369,       0,       0,       0,       0
     760,       1,     668,  173626, 1507380,   48846,       0,       0,       0,       0
     761,       1,     669,  173820, 1512085,   48506,       0,       0,       0,       0
     762,       1,     664,  174430, 1516184,   48368,       0,       0,       0,       0
     763,       1,     679,  174268, 1520796,   48475,       0,       0,       0,       0
     764,       1,     669,  175311, 1524067,   48749,       0,       0,       0,       0
     765,       1,     673,  175921, 1528264,   48522,       0,       0,       0,       0
     766,       1,     667,  175760, 1532426,   49117,       0,       0,       0,       0
     767,       1,     680,  176573, 1536596,   48717,       0,       0,       0,       0
     768,       1,     668,  176961, 1540977,   48562,       0,       0,       0,       0
     769,       1,     674,  177196, 1545227,   48679,       0,       0,       0,       0
     770,       1,     688,  178338, 1548545,   48819,       0,       0,       0,       0
     771,       1,     668,  178183, 1554051,   48108,       0,       0,       0,       0
     772,       1,     688,  178744, 1557384,   48820,       0,       0,       0,       0
     773,       1,     675,  178985, 1561890,   48718,       0,       0,       0,       0
     774,       1,     687,  180198, 1565117,   48904,       0,       0,       0,       0
     775,       1,     688,  180607, 1569269,   48986,       0,       0,       0,       0
     776,       1,     676,  180838, 1573712,   48974,       0,       0,       0,       0
     777,       1,     687,  181375, 1578257,   48537,       0,       0,       0,       0
     778,       1,     683,  181924, 1581872,   49039,       0,       0,       0,       0
     779,       1,     688,  182268, 1586560,   48670,       0,       0,       0,       0
     780,       1,     690,  182872, 1590612,   48686,       0,       0,       0,       0
     781,       1,     689,  183516, 1594480,   48855,       0,       0,       0,       0
     782,       1,     687,  183999, 1598437,   49103,       0,       0,       0,       0
     783,       1,     692,  184021, 1603413,   48792,       0,       0,       0,       0
     784,       1,     687,  184720, 1606767,   49442,       0,       0,       0,       0
     785,       1,     691,  185290, 1611188,   49151,       0,       0,       0,       0
     786,       1,     687,  186242, 1614983,   49118,       0,       0,       0,       0
     787,       1,     694,  185414, 1620522,   49116,       0,       0,       0,       0
     788,       1,     695,  186705, 1624267,   48801,       0,       0,       0,       0
     789,       1,     693,  186729, 1628963,   48811,       0,       0,       0,       0
     790,       1,     700,  187297, 1633125,   48808,       0,       0,       0,       0
     791,       1,     694,  188062, 1636286,   49628,       0,       0,       0,       0
     792,       1,     698,  188688, 1640995,   49035,       0,       0,       0,       0
     793,       1,     694,  188463, 1645531,   49480,       0,       0,       0,       0
     794,       1,     707,  190128, 1649649,   48442,       0,       0,       0,       0
     795,       1,     689,  189554, 1654568,   48879,       0,       0,       0,       0
     796,       1,     700,  190276, 1658422,   49062,       0,       0,       0,       0
     797,       1,     708,  190743, 1662990,   48795,       0,       0,       0,       0
     798,       1,     703,  191436, 1667234,   48645,       0,       0,       0,       0
     799,       1,     706,  191839, 1670722,   49539,       0,       0,       0,       0
     800,       1,     696,  192028, 1675667,   49209,       0,       0,       0,       0
     801,       1,     707,  193251, 1679405,   49037,       0,       0,       0,       0
     802,       1,     705,  192891, 1684294,   49316,       0,       0,       0,       0
     803,       1,     705,  193424, 1688732,   49157,       0,       0,       0,       0
     804,       1,     715,  194337, 1693161,   48623,       0,       0,       0,       0
     805,       1,     699,  193759, 1697646,   49556,       0,       0,       0,       0
     806,       1,     713,  195346, 1701159,   49272,       0,       0,       0,       0
     807,       1,     713,  195826, 1706244,   48543,       0,       0,       0,       0
     808,       1,     712,  196261, 1709618,   49577,       0,       0,       0,       0
     809,       1,     711,  196723, 1714367,   49215,       0,       0,       0,       0
     810,       1,     714,  197080, 1718856,   49220,       0,       0,       0,       0
     811,       1,     710,  197350, 1723352,   49318,       0,       0,       0,       0
     812,       1,     717,  197960, 1728015,   48904,       0,       0,       0,       0
     813,       1,     715,  198537, 1732576,   48640,       0,       0,       0,       0
     814,       1,     719,  198977, 1736404,   49246,       0,       0,       0,       0
     815,       1,     721,  199820, 1740970,   48719,       0,       0,       0,       0
     816,       1,     706,  199833, 1745876,   48705,       0,       0,       0,       0
     817,       1,     721,  199759, 1749964,   49572,       0,       0,       0,       0
     818,       1,     725,  201322, 1753643,   49228,       0,       0,       0,       0
     819,       1,     723,  201283, 1758210,   49610,       0,       0,       0,       0
     820,       1,     716,  202199, 1762158,   49667,       0,       0,       0,       0
     821,       1,     728,  202392, 1767123,   49417,       0,       0,       0,       0
     822,       1,     717,  202715, 1772523,   48631,       0,       0,       0,       0
     823,       1,     725,  203072, 1776467,   49254,       0,       0,       0,       0
     824,       1,     719,  203623, 1780949,   49165,       0,       0,       0,       0
     825,       1,     726,  204207, 1784713,   49754,       0,       0,       0,       0
     826,       1,     736,  205010, 1789015,   49589,       0,       0,       0,       0
     827,       1,     723,  205132, 1794147,   49304,       0,       0,       0,       0
     828,       1,     734,  206276, 1797761,   49497,       0,       0,       0,       0
     829,       1,     720,  205532, 1802972,   50012,       0,       0,       0,       0
     830,       1,     735,  207046, 1806633,   49796,       0,       0,       0,       0
     831,       1,     741,  207560, 1811986,   48903,       0,       0,       0,       0
     832,       1,     719,  207807, 1816170,   49480,       0,       0,       0,       0
     833,       1,     738,  208883, 1819599,   49948,       0,       0,       0,       0
     834,       1,     732,  209179, 1825149,   49106,       0,       0,       0,       0
     835,       1,     738,  210056, 1828759,   49617,       0,       0,       0,       0
     836,       1,     735,  209811, 1834330,   49304,       0,       0,       0,       0
     837,       1,     739,  210482, 1839201,   48774,       0,       0,       0,       0
     838,       1,     732,  210810, 1843471,   49205,       0,       0,       0,       0
     839,       1,     746,  211472, 1847657,   49371,       0,       0,       0,       0
     840,       1,     733,  211752, 1852807,   48988,       0,       0,       0,       0
     841,       1,     742,  211959, 1857480,   49139,       0,       0,       0,       0
     842,       1,     742,  213003, 1861196,   49425,       0,       0,       0,       0
     843,       1,     739,  213423, 1865889,   49367,       0,       0,       0,       0
     844,       1,     744,  213787, 1870156,   49789,       0,       0,       0,       0
     845,       1,     747,  214217, 1874344,   50232,       0,       0,       0,       0
     846,       1,     742,  215302, 1879561,   49005,       0,       0,       0,       0
     847,       1,     750,  215128, 1883894,   49914,       0,       0,       0,       0
     848,       1,     748,  216435, 1888550,   49035,       0,       0,       0,       0
     849,       1,     742,  216472, 1893769,   48873,       0,       0,       0,       0
     850,       1,     753,  217063, 1897559,   49575,       0,       0,       0,       0
     851,       1,     742,  216945, 1902565,   49798,       0,       0,       0,       0
     852,       1,     758,  218000, 1906774,   49624,       0,       0,       0,       0
     853,       1,     745,  217575, 1912052,   49896,       0,       0,       0,       0
     854,       1,     744,  218970, 1916047,   49625,       0,       0,       0,       0
     855,       1,     766,  220393, 1920110,   49241,       0,       0,       0,       0
     856,       1,     743,  219803, 1925335,   49759,       0,       0,       0,       0
     857,       1,     764,  220586, 1929686,   49740,       0,       0,       0,       0
     858,       1,     752,  221136, 1934916,   49114,       0,       0,       0,       0
     859,       1,     759,  222048, 1938447,   49812,       0,       0,       0,       0
     860,       1,     756,  222202, 1943601,   49661,       0,       0,       0,       0
     861,       1,     758,  222487, 1948273,   49862,       0,       0,       0,       0
     862,       1,     761,  223279, 1952575,   49931,       0,       0,       0,       0
     863,       1,     753,  223447, 1957852,   49666,       0,       0,       0,       0
     864,       1,     767,  225019, 1962191,   48919,       0,       0,       0,       0
     865,       1,     759,  223835, 1967519,   49967,       0,       0,       0,       0
     866,       1,     768,  225803, 1971382,   49317,       0,       0,       0,       0
     867,       1,     760,  225991, 1976033,   49682,       0,       0,       0,       0
     868,       1,     769,  225574, 1981367,   49958,       0,       0,       0,       0
     869,       1,     762,  227093, 1984860,   50161,       0,       0,       0,       0
     870,       1,     771,  227404, 1990336,   49579,       0,       0,       0,       0
     871,       1,     762,  227822, 1994642,   50084,       0,       0,       0,       0
     872,       1,     764,  228525, 1999556,   49691,       0,       0,       0,       0
     873,       1,     769,  229071, 2004235,   49693,       0,       0,       0,       0
     874,       1,     772,  228896, 2009659,   49679,       0,       0,       0,       0
     875,       1,     770,  229644, 2014405,   49431,       0,       0,       0,       0
     876,       1,     772,  230926, 2018592,   49210,       0,       0,       0,       0
     877,       1,     776,  231061, 2023167,   49752,       0,       0,       0,       0
     878,       1,     764,  231307, 2027801,   50146,       0,       0,       0,       0
     879,       1,     787,  232118, 2032494,   49887,       0,       0,       0,       0
     880,       1,     762,  231779, 2038529,   49490,       0,       0,       0,       0
     881,       1,     777,  232825, 2042390,   49848,       0,       0,       0,       0
     882,       1,     780,  233364, 2047740,   49242,       0,       0,       0,       0
     883,       1,     765,  233530, 2052452,   49671,       0,       0,       0,       0
     884,       1,     784,  234649, 2056699,   49584,       0,       0,       0,       0
     885,       1,     771,  235140, 2061800,   49309,       0,       0,       0,       0
     886,       1,     788,  235626, 2065597,   50319,       0,       0,       0,       0
     887,       1,     775,  235275, 2071817,   49779,       0,       0,       0,       0
     888,       1,     780,  237049, 2075640,   49499,       0,       0,       0,       0
     889,       1,     782,  236823, 2080049,   50642,       0,       0,       0,       0
     890,       1,     781,  238025, 2085591,   49233,       0,       0,       0,       0
     891,       1,     785,  238083, 2091446,   48656,       0,       0,       0,       0
     892,       1,     780,  238203, 2095246,   50087,       0,       0,       0,       0
     893,       1,     793,  239591, 2099614,   49670,       0,       0,       0,       0
     894,       1,     786,  239738, 2104965,   49537,       0,       0,       0,       0
     895,       1,     789,  240537, 2108722,   50342,       0,       0,       0,       0
     896,       1,     789,  240892, 2114503,   49576,       0,       0,       0,       0
     897,       1,     789,  241568, 2118646,   50133,       0,       0,       0,       0
     898,       1,     794,  242786, 2123004,   49934,       0,       0,       0,       0
     899,       1,     787,  241857, 2129785,   49477,       0,       0,       0,       0
     900,       1,     793,  243714, 2133551,   49242,       0,       0,       0,       0
     901,       1,     784,  242920, 2138987,   50009,       0,       0,       0,       0
     902,       1,     796,  244341, 2143053,   49916,       0,       0,       0,       0
     903,       1,     800,  244489, 2148528,   49701,       0,       0,       0,       0
     904,       1,     795,  245479, 2152404,   50258,       0,       0,       0,       0
     905,       1,     792,  245838, 2157546,   50184,       0,       0,       0,       0
     906,       1,     804,  246747, 2162849,   49390,       0,       0,       0,       0
     907,       1,     792,  246804, 2167639,   49991,       0,       0,       0,       0
     908,       1,     808,  248124, 2172283,   49453,       0,       0,       0,       0
     909,       1,     794,  248059, 2177721,   49542,       0,       0,       0,       0
     910,       1,     801,  247953, 2182956,   49860,       0,       0,       0,       0
     911,       1,     801,  249333, 2186681,   50215,       0,       0,       0,  